[native-soak] {"additiveAssetCount":0,"additiveCacheEntries":0,"additiveCacheLiveEntries":0,"entityAtlases":0,"imageAssetCount":63,"imageDataBytes":183125276,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":0,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":0,"retainedEffectMasks":0,"retainedEffectPrimary":0,"retainedEffectShadows":0,"retainedEntityLayers":0,"snapshotEffects":0,"timestampMs":0}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":314,"imageDataBytes":220685796,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":110060}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":314,"imageDataBytes":220685796,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":120065}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":316,"imageDataBytes":220710372,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":130067}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":316,"imageDataBytes":220710372,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":140067}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":316,"imageDataBytes":220710372,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":150076}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":313,"imageDataBytes":220678996,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":160085}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":313,"imageDataBytes":220678996,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":170091}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":323,"imageDataBytes":223345524,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":180100}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":323,"imageDataBytes":223345524,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":190107}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":323,"imageDataBytes":223345524,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":200107}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":324,"imageDataBytes":224394100,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":210114}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":324,"imageDataBytes":224394100,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":220124}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":324,"imageDataBytes":224394100,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":230134}
[native-mail] receive_rows=2 converted=true enqueued=true
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":326,"imageDataBytes":226491252,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":240136}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":325,"imageDataBytes":226447956,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":250145}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":326,"imageDataBytes":226481396,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":260151}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":326,"imageDataBytes":226481396,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":270156}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":326,"imageDataBytes":226481396,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":280160}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":326,"imageDataBytes":226481396,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":290165}
[native-mail] receive_rows=2 converted=true enqueued=true
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":328,"imageDataBytes":228578548,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":300169}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":328,"imageDataBytes":228578548,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":310175}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":328,"imageDataBytes":228578548,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":320179}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":328,"imageDataBytes":228578548,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":330187}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":328,"imageDataBytes":228578548,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":340187}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":328,"imageDataBytes":228578548,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":350192}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":320,"imageDataBytes":228009172,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":360199}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":320,"imageDataBytes":228009172,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":370202}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":320,"imageDataBytes":228009172,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":380207}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":320,"imageDataBytes":228009172,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":390208}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":331,"imageDataBytes":231655860,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":400210}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":331,"imageDataBytes":231655860,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":410217}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":331,"imageDataBytes":231655860,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":420220}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230106324,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":430228}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230106324,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":440232}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":322,"imageDataBytes":230106324,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":450236}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":331,"imageDataBytes":230411732,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":460244}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":331,"imageDataBytes":230411732,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":470245}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":480252}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":332,"imageDataBytes":230461044,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":490260}
